Palabra,Dificultad,Categoría,Fuente_Lista
collage,fácil,arte,2
grafiti,fácil,arte,2
melodía (simple),fácil,arte,2
ritmo (básico),fácil,arte,2
coro,fácil,arte,2
orquesta,fácil,arte,2
escenario,fácil,arte,2
telón,fácil,arte,2
aplauso,fácil,arte,2
crítica,fácil,arte,2
talento,fácil,arte,2
inspiración (arte),fácil,arte,2
genio,fácil,arte,2
moda,fácil,arte,2
diseño,fácil,arte,2
joyería,fácil,arte,2
adorno,fácil,arte,2
decoración,fácil,arte,2
artesanía,fácil,arte,2
óleo (pintura),media,arte,2
acuarela (pintura),media,arte,2
grabado (arte),media,arte,2
mosaico (arte),media,arte,2
vitral (arte),media,arte,2
tapiz (arte),media,arte,2
caligrafía (arte),media,arte,2
soneto (poesía),media,arte,2
epopeya (literatura),media,arte,2
partitura (música),media,arte,2
batuta (música),media,arte,2
claroscuro (pintura),media,arte,2
perspectiva (dibujo),media,arte,2
relieve (escultura),media,arte,2
fresco (mural),media,arte,2
temple,media,arte,2
pastel (pintura),media,arte,2
carboncillo,media,arte,2
sanguina,media,arte,2
sepia,media,arte,2
serigrafía,difícil,arte,2
xilografía,difícil,arte,2
litografía,difícil,arte,2
aguafuerte,difícil,arte,2
aguatinta,difícil,arte,2
gouache,difícil,arte,2
díptico,difícil,arte,2
tríptico,difícil,arte,2
políptico,difícil,arte,2
retablo,difícil,arte,2
capitel,difícil,arte,2
arquitrabe,difícil,arte,2
friso,difícil,arte,2
ménsula,difícil,arte,2
gárgola,difícil,arte,2
contrapunto,difícil,arte,2
fuga,difícil,arte,2
leitmotiv,difícil,arte,2
libreto,difícil,arte,2
dramaturgia,difícil,arte,2
escorzo,extrema,arte,2
anamorfosis,extrema,arte,2
grisalla,extrema,arte,2
sfumato,extrema,arte,2
impasto,extrema,arte,2
veduta,extrema,arte,2
capriccio,extrema,arte,2
carrara,extrema,arte,2
terracota,extrema,arte,2
fayenza,extrema,arte,2
repujado,extrema,arte,2
damasquinado,extrema,arte,2
taracea,extrema,arte,2
intarsia,extrema,arte,2
champlevé,extrema,arte,2
cloisonné,extrema,arte,2
horror vacui,extrema,arte,2
vanitas,extrema,arte,2
memento mori,extrema,arte,2
pentimento,extrema,arte,2
